  0.0000000000    0.0050000000 
  0.0100000000    0.0100000000    149     45 
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
  0.1580569471    0.1579729733    0.1577239497    0.1573128812    0.1567451536
  0.1560273168    0.1551663791    0.1541691793    0.1530418996    0.1517897491
  0.1504167731    0.1489257863    0.1473183779    0.1455949663    0.1437548831
  0.1417970920    0.1397180909    0.1375150184    0.1351839461    0.1327204112
  0.1301195173    0.1273760119    0.1244843170    0.1214384837    0.1182320331
  0.1148576379    0.1113065971    0.1075680587    0.1036306951    0.0994717892
  0.0950674950    0.0903828489    0.0853694089    0.0799589725    0.0740527564
  0.0675022287    0.0600552547    0.0512541952    0.0401975125    0.0255239253
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
  0.1586279907    0.1585488766    0.1583139305    0.1579257393    0.1573889323
  0.1567092006    0.1558927177    0.1549456074    0.1538735133    0.1526813024
  0.1513728727    0.1499510682    0.1484176599    0.1467733760    0.1450179628
  0.1431502649    0.1411691107    0.1390705616    0.1368518959    0.1345093395
  0.1320387139    0.1294355217    0.1266950048    0.1238121523    0.1207816313
  0.1175976047    0.1142533991    0.1107409842    0.1070502295    0.1031706723
  0.0990806686    0.0947579369    0.0901698471    0.0852715180    0.0800003571
  0.0742667140    0.0679378053    0.0607925331    0.0524397681    0.0421210922
  0.0285915079    0.0092994927   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
  0.1591849885    0.1591108406    0.1588882917    0.1585211458    0.1580128685
  0.1573684125    0.1565932176    0.1556927606    0.1546721805    0.1535359957
  0.1522879336    0.1509308165    0.1494665336    0.1478960495    0.1462194450
  0.1444359790    0.1425441639    0.1405428379    0.1384276908    0.1361962320
  0.1338448940    0.1313698126    0.1287668973    0.1260318712    0.1231602574
  0.1201472881    0.1169877040    0.1136754142    0.1102029865    0.1065609410
  0.1027395993    0.0987183414    0.0944763484    0.0899831829    0.0851972707
  0.0800611735    0.0744935077    0.0683754534    0.0615128218    0.0535704255
  0.0439102547    0.0314249811    0.0146401500   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
  0.1597286558    0.1596584803    0.1594479180    0.1591001716    0.1586182643
  0.1580065129    0.1572697129    0.1564127587    0.1554403167    0.1543565688
  0.1531650472    0.1518685170    0.1504689342    0.1489674383    0.1473643768
  0.1456593508    0.1438512750    0.1419393012    0.1399198344    0.1377907922
  0.1355491328    0.1331915310    0.1307144532    0.1281142133    0.1253869948
  0.1225288175    0.1195354274    0.1164020823    0.1131232093    0.1096919095
  0.1060992928    0.1023363932    0.0983835725    0.0942213794    0.0898214369
  0.0851452391    0.0801400814    0.0747320635    0.0688132340    0.0622173464
  0.0546518193    0.0455812706    0.0340422229    0.0188530467   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
  0.1602596545    0.1601931420    0.1599936184    0.1596637894    0.1592062975
  0.1586249110    0.1579238601    0.1571075161    0.1561801082    0.1551454930
  0.1540069967    0.1527672994    0.1514283826    0.1499915100    0.1484572382
  0.1468254486    0.1450953938    0.1432657561    0.1413357411    0.1393014450
  0.1371610041    0.1349115572    0.1325500437    0.1300732663    0.1274779332
  0.1247606622    0.1219179300    0.1189459466    0.1158404305    0.1125962678
  0.1092070369    0.1056643848    0.1019599939    0.0980751709    0.0939917545
  0.0896832697    0.0851140883    0.0802358411    0.0749814019    0.0692539529
  0.0629072046    0.0556888450    0.0471478510    0.0364593817    0.0225467808
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
  0.1607785978    0.1607154698    0.1605266658    0.1602128856    0.1597780365
  0.1592248826    0.1585571579    0.1577787655    0.1568935321    0.1559050032
  0.1548162954    0.1536299833    0.1523480414    0.1509718157    0.1495020235
  0.1479387734    0.1462816005    0.1445295129    0.1426819131    0.1407355499
  0.1386888370    0.1365393171    0.1342843368    0.1319211120    0.1294467799
  0.1268584259    0.1241530731    0.1213276152    0.1183786777    0.1153023879
  0.1120940392    0.1087476379    0.1052553227    0.1016093670    0.0977919903
  0.0937862340    0.0895674175    0.0851025700    0.0803473050    0.0752406288
  0.0696956425    0.0635833835    0.0566857580    0.0486220510    0.0386944854
  0.0258995356    0.0065591887   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
  0.1612860551    0.1612260603    0.1610465769    0.1607482695    0.1603344535
  0.1598075862    0.1591709664    0.1584280787    0.1575823815    0.1566371261
  0.1555952196    0.1544591173    0.1532307616    0.1519115466    0.1505023095
  0.1490033411    0.1474144106    0.1457348025    0.1439633625    0.1420995707
  0.1401399206    0.1380830283    0.1359265950    0.1336681919    0.1313053157
  0.1288354291    0.1262559749    0.1235643497    0.1207578246    0.1178333956
  0.1147875514    0.1116159469    0.1083129737    0.1048712228    0.1012834973
  0.0975329291    0.0936036575    0.0894726879    0.0851095168    0.0804734101
  0.0755089272    0.0701380118    0.0642467727    0.0576462706    0.0500143453
  0.0407636503    0.0289800502    0.0130872124   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
  0.1617825559    0.1617254671    0.1615546344    0.1612706829    0.1608764349
  0.1603740755    0.1597665219    0.1590568847    0.1582482870    0.1573437049
  0.1563458357    0.1552570115    0.1540791215    0.1528135805    0.1514613116
  0.1500227492    0.1484978551    0.1468861469    0.1451867351    0.1433983681
  0.1415206681    0.1395498958    0.1374849102    0.1353235915    0.1330637443
  0.1307031440    0.1282395661    0.1256707868    0.1229945449    0.1202084500
  0.1173098269    0.1142954832    0.1111613951    0.1079023028    0.1045112152
  0.1009814275    0.0972969305    0.0934429161    0.0893979564    0.0851338362
  0.0806131712    0.0757855499    0.0705808041    0.0648981773    0.0585736341
  0.0513338478    0.0426861500    0.0318197736    0.0176692273   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
  0.1622685937    0.1622142048    0.1620514147    0.1617813245    0.1614047911
  0.1609253119    0.1603449508    0.1596664854    0.1588927337    0.1580264137
  0.1570700248    0.1560257658    0.1548954603    0.1536805216    0.1523819308
  0.1510002330    0.1495355470    0.1479875860    0.1463556866    0.1446388469
  0.1428367499    0.1409462698    0.1389663903    0.1368952639    0.1347309626
  0.1324715273    0.1301150051    0.1276594673    0.1251029994    0.1224436499
  0.1196793309    0.1168076571    0.1138257178    0.1107297749    0.1075148856
  0.1041744468    0.1007022043    0.0970829814    0.0933029563    0.0893421622
  0.0851745059    0.0807656746    0.0760698125    0.0710237933    0.0655383274
  0.0594707070    0.0525883755    0.0444786148    0.0344388567    0.0215674289
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
  0.1627446289    0.1626927527    0.1625374521    0.1622796869    0.1619202653
  0.1614621741    0.1609072817    0.1602580691    0.1595170773    0.1586867851
  0.1577695024    0.1567672933    0.1556819055    0.1545147335    0.1532667931
  0.1519387129    0.1505307378    0.1490427435    0.1474742595    0.1458244994
  0.1440923974    0.1422777737    0.1403773115    0.1383902092    0.1363147746
  0.1341492781    0.1318919949    0.1295412331    0.1270953414    0.1245526882
  0.1219116015    0.1191702612    0.1163265375    0.1133777675    0.1103204688
  0.1071499882    0.1038600752    0.1004449147    0.0968901115    0.0931827772
  0.0893043045    0.0852305688    0.0809300726    0.0763610879    0.0714667796
  0.0661678867    0.0603400116    0.0537847073    0.0461561211    0.0368566171
  0.0250623923    0.0075260000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
  0.1632110918    0.1631615580    0.1630132427    0.1627669845    0.1624235397
  0.1619854671    0.1614544557    0.1608327222    0.1601225574    0.1593262191
  0.1584458368    0.1574833412    0.1564403975    0.1553183677    0.1541182835
  0.1528408337    0.1514863632    0.1500548820    0.1485460826    0.1469593641
  0.1452938631    0.1435494104    0.1417232406    0.1398146189    0.1378220618
  0.1357440417    0.1335790297    0.1313255290    0.1289820955    0.1265473351
  0.1240198736    0.1213982883    0.1186809960    0.1158660907    0.1129511282
  0.1099328555    0.1068068853    0.1035673046    0.1002086863    0.0967174081
  0.0930814274    0.0892834394    0.0853011282    0.0811055778    0.0766588008
  0.0719095870    0.0667861098    0.0611837822    0.0549287110    0.0477320185
  0.0390899129    0.0282544231    0.0138220523   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
